user_id,wallet_balance
user_7758,10.888344180977649
user_19632,3773.7583478812985
user_38848,8493.209272567832
user_8,9089.821685448847
user_43694,1773.4423338535373
user_65306,6238.42771778131
user_7368,6770.095620267329
user_3640,7473.388888200896
user_5,7061.5810948084245
user_8112,6088.942495914934
user_48529,6123.479355386687
user_2689,2463.879365363138
user_2109,4213.5038603741405
user_1562,3860.9276161135626
user_9037,1105.0076283870897
user_7609,3240.9170370835436
user_8750,6027.41173113966
user_8586,8482.572204489015
user_22,4707.146769010307
user_132205,2143.1079351726275
user_2,5365.125438666228
user_819448,6381.898184703481
user_65790,4756.8261076514855
user_5372,9917.184364252671
user_1,7994.294068898851
user_2186,9678.11869378014
user_38891,3476.5159904538486
user_3,8536.339472356329
user_35515,4850.183478986498
user_7342,9380.13803635454
user_80562,923.8323878657731
user_76046,1119.0767506025102
user_73,5274.926368050072
user_433501,4736.168221058997
user_53523,3207.6887919310157
user_9876,858.0472515517314
user_7528,8265.656049239751
user_7793,2937.527989556365
user_44,6056.9383931810935
user_4335,4233.157412186915
user_204,2668.292417083021
user_43615,8287.723862677889
user_9,4999.807882062579
user_3881,9596.205016659005
user_20395,9326.855891542937
user_2901,4224.458447851781
user_5555,9437.346288181423
user_43621,5425.5278632849695
user_5348,8957.063562037472
user_54823,999.6967000676611
user_35649,766.3477255802615
user_103,6278.154893809661
user_5264,3470.3408581589456
user_7303,6173.565311359016
user_6,8219.546904710962
user_73685,581.7408727766576
user_7,2140.7074319925982
user_4387,3594.5795145004995
user_6590,5629.6421244888525
user_811,4148.482066034565
user_19656,8600.301998148003
user_505670,8440.350012531482
user_7366,3571.674260599588
user_2234,2343.7107820563906
user_3899,357.0757320865608
user_29615,9220.640222660913
user_3879,5663.348325275196
user_7608,8293.754102020639
user_80629,4403.575749280603
user_8494,107.7763571583221
user_9680,2042.6799053111442
user_347314,3331.987084629916
user_3641,6079.19669625748
user_11223,5155.663220278738
user_65860,7261.316946846896
user_89,8540.505794900104
user_34731,1983.624446611051
user_97960,3433.8196397907886
user_7733,1079.1509712584325
user_67993,2029.4775032083726
user_8119,5874.3582070199645
user_38507,4193.196323252313
user_54238,3602.8225819752615
user_4,603.9001618641936
user_480,5019.191775678488
user_90299,2423.0624562423154
user_52643,323.03077245150513
user_1912,4388.338699161015
user_765,607.8964119648355
user_4826,1078.7760981517554
user_3473,171.35588167013003
user_13205,1888.7132022507735
user_10,3085.7317433206663
user_90373,5789.495369917394
user_43653,6038.393795007831
user_43763,2996.1828644083466
user_7636_9,4797.575118990833
user_7770,8499.226176036327
user_4664,9774.14966137576
user_4562,5525.618467876349
user_48332,1501.553155197071
user_43743,4390.298823068845
user_22097,455.5608965924605
user_209,4203.534188753563
user_9980,500.01007130789867
user_2239,4195.847698690729
user_1268,4739.338310855702
user_1955,628.4907490175591
user_64,7770.386063219114
user_38850,6428.16821499426
user_763,8923.9509974192
user_808381,4165.931079604893
user_34415,1081.8783721035816
user_5435,963.0371076106176
user_4363,4512.799841119631
user_188,6757.664639658299
user_59139,9064.029733359832
user_12675,7153.556767731719
user_3565,9612.271568074932
user_6534,201.42860987774617
user_15,8718.94863089934
user_8952,2886.0672983038744
user_8118,11.588832096664108
user_6581,5706.1731044468725
user_90353,6880.176375456754
user_3943,5026.038636366853
user_006,9895.880896035564
user_760888,7343.36871472435
user_54,9042.367464300407
user_2995,3581.619030670148
user_44556,6491.337531314997
user_4374,4666.184887404984
user_367,2463.2994710951975
user_48374,6157.705026101349
user_19616,5703.102406535716
user_6798,1958.3756324068368
user_1523,3551.8993381743835
user_6527,6060.133667346164
user_483567,845.756503435229
user_1837,723.1763428450829
user_5678,8040.550470676353
user_6070,5643.988991420166
user_110,3568.722175262903
user_65825,4788.853633528326
user_65,1576.3560552413358
user_5493,2063.064671683285
user_55029,2715.2640899548423
user_7779,2811.5241010478217
user_9713,4070.9298343754467
user_3464,3915.119108284894
user_8586_7,6623.887985263815
user_2456,4172.059614896232
user_2039_1,8336.49797732534
user_0006,2453.2770391805925
user_8879,8825.37921314572
user_43997,6144.000356997985
user_9039,207.6145262826426
user_1001,5843.6854996401535
user_008,2580.4058139245667
user_76326,5952.361574879871
user_5797,5077.465747521365
user_1730,7485.247606944524
user_8638,9248.275613534193
user_201,7389.7183708400225
user_4838,7189.478556916452
user_65094,1767.881245545383
user_8065,8825.824348682097
user_3887,5753.150453331821
user_54930,5082.884786789286
user_8180,4504.600261016168
user_6081,2409.939338788942
user_8116,9562.79444959732
user_1993,9380.189854589624
user_7632,7409.924682530159
user_90393,8008.086428615406
user_876,9787.910966262803
user_4684,7163.1426804332095
user_216999,2588.6330394075617
user_679883,694.5107638177867
user_76066,1446.0857425960135
user_104,9784.638249233489
